text,label
memang jiran kita kalo iri nomer,negatif
koing lah,negatif
panas cuy,negatif
ikn banamange ,negatif
kata bapak gw monas mau dibawa ke ikn make helikopter,negatif
jauh dr para kafal gurun yg selalu demo di monas ,negatif
ini propaganda apa gimana gw ga peduli soal ikn tapera gimana ikn hasil dr peras rakyat kok d banggain,negatif
mau dong aku kerja di ikn lagi cari kerja,negatif
ikn (ingin kebelet negara),negatif
marmer dari gudang gue tuh udah kontener masuk ikn,negatif
skrg tiket d kalimantan lumyan mehongmogga ada ikn tiket pesawat bs agak miringdr kaltim ujung mau ke mall balikpapan aja naik pesawat p maklum tempat ku ngk ada mall atau bioskop ??,negatif
siaphrga tanah d kalimantan,negatif
tapera gw bakal lari kesini ?,negatif
gaboleh ada motor pokonya,negatif
ya allah q pengen ke ikn doa dulu gp kan,negatif
tempat raja jan ethes bernaung,negatif
pendemo yg sering koar di jakarta gk sanggup demo di kalimantan ongkos mahal sokorrr,negatif
bagi info dong gimana supaya bisa ikut upacara agustus di ikn,negatif
org luar kalimantan bnyk yg alay (bentar lgi gw di hujat jir),negatif
izin mengingatkan,negatif
nabi muhamad saw wafat pada usia tahun pada hari senin rabiul awal hijrah atau bertepatan juni masehi,negatif
kaum penyembah rocky gerung mana nihh kok ga nongolyg katanya kaum paling cerdas seantero bumi ,negatif
ikn indo,negatif
emang hambalang mangkrc,negatif
panas gk sih disana weh info perumahan,negatif
insya allah jadi browkrn semua kontraktor dr dulu krj berdasar kontrak proyekami di kemenko kontrak sampai nopember kalo lewat itu berarti kami rugi dongmakanya sampai agustus minim lah ,negatif
tempat nginap taipan cina yg akan menjajah indonesia selama tahun digadai jokowi akibat utang mengatas namakan pembangunan infrastrukturbila bls bls,negatif
tempat tinggal masyarakat dimana ,negatif
ya harus jadi lah bro demi jaga gengsi junjungan lu pada mau negara hutang cashflow minus ratusan triliunan dan g ada satupun investor mau masuk kan bisa diambilkan dri tapera oke gas oke gas,negatif
otw mangkrak,negatif
puanas nya kek apa inii cok,negatif
percuma punya bangunan megah kalau didalamnya garong ,negatif
bikin ngiler pembenci yg ngakunya pandai tidak bisa bikin karya kayak beliau yg dulunya cuma tukang mebel mereka bisanya cuma nyinyir dan nyonyor top pak jokowi,negatif
yakin gak terjadi ,negatif
air buat mandi aja susah ,negatif
yg kerja pada ngeluh mandi susah minum sulit terlalu berhayal bisa terlaksana agts ,negatif
proyek mangkrak ,negatif
udh ga punya urat kemaluan pemerintah sekarg tanah rumah yg digusur aja gajelas nasipnya skrg,negatif
semua yg d jakarta pindah di sini ka,negatif
waskita lagi kontraktornya,negatif
tukang plafon hadir,negatif
pasang di gedung kemenko,negatif
bikin stadion bola sih,negatif
ikn sekarang,negatif
papua sekarang,negatif
malaysiaserawak ketar ketir ibu kota indonesia berada di perbatasan kalimantan sama serawak,negatif
bangunan doang ngeri tapi iq warganya kebanyakan kebawahlawak,negatif
demi ini pajak naik ,negatif
gamonn upacara disinek,negatif
yang lagi cari tanah kavling strategis di ikn bisa mampir ke vt ya jarak ke pusat ikn hanya menit saja harga terjangkau mulai dari jt yuk di gercep sebelum kehabisan ??,negatif
bonjour what bagai mana to orang astagfirullah waga ne papua iku kae pie to jane apakah tak di urus ke cemane la,negatif
pasti jdi kota hantu lihat saja nanti ,negatif
aku doakan semoga ikn tidak ada tikus berdasi amin ,negatif
hahahaha hahahaha hahahaha konoharezim bangsat,negatif
buset ngapain pindah njirpdhl kaltim bagus pemandangan nya malah ikn ikut sini coba tetap aja di jakarta,negatif
terlihat hutang yang menumpuk,negatif
kemudian dia sambung orang yg mindahin ibu kota ke kalimantan itu orangnya kurus pekerjannya dulu tukang kayu tp kerjanya tuh nyata walau sering dibilang ini itulah oleh orangyg tdak menyukainya,negatif
koq gw nangis ya baca nya ?,negatif
kok gue gak nangis ya,negatif
selain mencari nafkah mereka yg bekerja di sana sedang mengukir sejarah,negatif
kira kalau anis kepilih jadi persiden ikn pasti di lanjutkan ga sih pembangunan nyh,negatif
panas ga sih di kalimantan,negatif
ijin bertanya minapakah benar upacara an thn ini di ikn,negatif
menyala angkatanpaskibraka tahun ini kan anak jd mereka paskibraka pertama yang upacara nya di ikan ,negatif
berarti upacara kemerdekan terakhir pak jokowi sbg presiden di ikn ya,negatif
pak bisa ga itu di tiang bendera paling atas di pasangin hologram bendera yang rollsquare gitu jadi kalo bendera nya itu bisa nyala di malam hari ,negatif
ukt kuliah mahal kini bos,negatif
ikn ada tiang listrik gak ya,negatif
kok sedih ya serasa ingin nagis seperti mau berpisah tapi ya memag mau berpisah dari tanah jawa,negatif
jadi makin terasa dekat perpisahan itu ?sehat selalu pak jokowi ?,negatif
meter sesuai tahun kemerdekan tahun,negatif
upacara terakhir bersama pak jokowi,negatif
uparaca agsutus pertama di ikn dan upacara terakhir pak jokowi,negatif
jadi bendera singapore ndak,negatif
proyek ambisius,negatif
klo di angan angan saja ga bakalan terwujud,negatif
itu beneran meter di jakarta aja meter ?,negatif
kasian bgt paskibra ka skrg ,negatif
sebelum dibangun pasti sudah melalui musyawarah dgn berbagai pihak kak ?,negatif
duit dr mana,negatif
investor,negatif
kenapa project besar yg lain pakai tenaga import jika project ikn saja di kerjakan anak bangsa,negatif
bakal jd cerita bagi para pekerja tiang bendera kpd anaknya ,negatif
bang info loker di ikn ,negatif
ikn kira brapa tahun lagi resmi,negatif
saya pernah kerja di situ,negatif
bangga bgt aku jadi orng indonesia tapi sayangnya aku cari uang di negeri orang,negatif
akan jd tahun sejarah,negatif
ketika mereka sudah lanjut usia maka akan menceritakan kepada anak & cucunya,negatif
kira konsep agustus an bsk gimana ya apa ada hal baru lagi cz terakhir pak jokowi ikut upacara ags,negatif
buku sejarah akan mencatat untuk anak cucu di kemudian hari,negatif
kalau pilih anis pasti tidk lihat pengibaran bendera di ikn ,negatif
bolehkah masyarakat umum mengikuti upacara d ikn nanti pengen eh aq d kaltim,negatif
ntar malam tujubelasan wayangan ya min,negatif
kudunya kalo mo lbh keren sih pake hidrolik asal jgn ampe macet aja sih tetep dipasang ama paskibraka dibawah,negatif
semoga tdk hujan,negatif
ketiganya meter arti dari ketigan tiang bendera sesuai dengan tahun ke merdeka indonesia tahun ?,negatif
ini kalau jaman sukarno hatta sda masuk buku yg nyelas tiang bendera ini jdi mata pelajaran stiap sekolah,negatif
bagus x jga d ujungx tiang bendera x tarikan emas,negatif
pasti di ceritain ke anak cucu nya dlu p masang tiang bendera itu,negatif
pekerja yg memasang tiang bendera perlu di data utk sejarah,negatif
mau hadir agustus upacara di ikn,negatif
pingin liat bp jokowi mimpin upacara untuk terahir sebelum masa tugas berakhir,negatif
udah engga sabar pengin liat upacara bendera agustus d ikn,negatif
ingin sekali kerja disana pak rekrut sya jadi tenaga kesehatan di ikan,negatif
ikn adem kah atau malah panas sama aja ?,negatif
mau nagis njir dger musik ini np ya,negatif
info loker di ikn ,negatif
jos,negatif
liat ikn lgsung ingat tapera,negatif
indonesia raya stanza ,negatif
sementara tiang dan bendera disekolah 271t mengenaskan,negatif
sebagai warga kalimantan utara harus hadir menyaksikan upacara bendera perdana di ikn titik,negatif
spill harga tiangnya,negatif
ketua mundur content pun fyp,negatif
semoga rakyat bisa tetap berdiri tegap tanpa mengandalkan pemerintahan krn mereka sibuk buat pejabat nya,negatif
ikut upc boleh,negatif
yg sdh siap buat upacaranya doang yg lainnya blm,negatif
kalian yg kerja di ikn adalah saksi sejarah pindahnya ibukota negara,negatif
min boleh kah masyarakat masuk nonton upacara nanti,negatif
kalau orang biasa yg mau melihat upacara agustus di ikn apakah di perbolehkan akses ke ikn apa sudah ada naik angkatan umum,negatif
berarti b ner ya pak jokowi bilang kalo upacara agustus itu di ikn,negatif
kita fokus ke capres yang sudah sah dipilih ,negatif
semoga indonesia makin berkembang maju semua sektor tidak ada lagi yg korupsi,negatif
gimana sih caranya ikut jadi tamu upacara agustus,negatif
yang pimpin upacara agustus nanti di jakarta siapa ya kalau pak jokowi di iknserius tanya,negatif
yg buat ikn & pekerjanya mlakukan sejarah indonesia,negatif
mantap ikn,negatif
wow info donk ngimn carany bisa ikut upacara sn nanti itu ,negatif
merah putih sudah tertanam dalam hati istana yg megah di sekeliling nya masih sangatlah banyak rakyat yg miskin,negatif
paskibraka nasional pengukir sejarah,negatif
dipercepat,negatif
indonesia ku,negatif
saya curiga dana tapera utk ikn,negatif
mau ikut upacara agustusan di ikn ? ?,negatif
mungkin maksudnya pengibaranbenderakebangsan ya min indonesia jaya,negatif
istana negara karya anak bangsa bukan peninggalan kolonial belanda,negatif
ingin liat selanjutnya jadi apasila ke mantap ,negatif
klo ibukota pindah di kalimantan apa masih ada ormas? meresahkan di kalimantan kan adatnya masih kental suku dayak jg kompak bngt,negatif
jadi pengen pak jokowi terus jadi presiden ,negatif
berapa duit itu gas skr langka sy makan aja susah beras mahal dan yg lainya mau sekokah anak lagi mohon di bantu kami katanya indonesia kaya raya,negatif
lanjutak pak menaikan semua anggaran dan pn untuk membangun apapun yg tertinggal,negatif
klo mau daftar ikut upacara an di ikn lewat mana min,negatif
inspektur upacara nya siapa,negatif
sekarang gw bukan org kampung lagi,negatif
kado dari presiden jokowi untuk nkri,negatif
safety nya meresahkan kan ,negatif
ikn siapa kah yag gunting pita nanti ,negatif
brarti ini ke x pindah ibu kota,negatif
apakah di ibukota negara ikn lampu kabel di bawah tanah,negatif
anak temen gw dapat tugas ke proyek di ikn,negatif
horeeee nginep di hotel ,negatif
anginnya kencang pasti,negatif
betul kah meter,negatif
haha,negatif
min berapa tiket p ke ikn mau nonton upacara bendera disana,negatif
yakin mtr,negatif
meter berapa kali tarikan untuk narik bendera nya sampai ke atas yak,negatif
kota saranjana,negatif
ibukota ya udh gk di jakarta lgi,negatif
ibu kota kini jauh d kaltim kami yg d plosok daerh jabar jarang ke jakarta kini pindah sudah ibu kotaku makin jauh [weep],negatif
sebagai seorang terapis pijat dan bekam saya kepengen buka praktek di ikn,negatif
sejarah juga bagi yg mengerjakannya,negatif
jd pengen upacara di ikn,negatif
jadi pengen upacara dirumah mengikuti ditelevi upacara di ikn ,negatif
pingin gratis sekolah sing pinter,negatif
kuli bangunan yg kena kasus vina minta dukungan para kuli seindonesia,negatif
semua naik ,negatif
kalau tali nya bendera putus siapa yang manjat,negatif
mau bangat jln ke ikn ?,negatif
ok itu apa,negatif
coba tolong jgn yerlau tebel atas nya bendera susah berkibar nanti,negatif
sedih upacara terakhir pak jokowi menjabat sebagai presiden ?,negatif
temenku kerja disana,negatif
gak boleh gitu ikut upacara di ikn kalo boleh biar otw dari kalteng,negatif
semoga korupsi segera di berangus dari bumi indonesia,negatif
gas kan nanti otw balikpapan ikn tuk ikut upacara,negatif
cuma pembangunan cukup segitu aja dulu buat ikn jngn dbuat gedung pencakar langit oleh perusahan besar biar hutan kalimantan terjaga,negatif
dari zaman pak sukarno rencana pemindahan ibu kota hanya pak jokowi yang mewujudkannya,negatif
upacara terakhir pak joko widodo sebagai inspektur upacara ? ? ?,negatif
jangan sampe soal ips tahun nanti siapa yang ngelas tiang bendera ikn,negatif
macet mba krna psti tamu luar biasa dtg,negatif
meter,negatif
para pasukan paskibraka nya nanti bakal latihangladi di sana kah,negatif
penggerek nya harus ekstra tu dari biasanya,negatif
biar enggak dijawa mulu yang moderen,negatif
ttttttapiiii bukanya ikn hanya buat pejabat aja ya ?,negatif
gegara ikn pajak naik gaji di potong,negatif
itu perkabelan masih ngegantung gtu ga di tanam,negatif
singapura prediksi the simpson,negatif
kalimantan akan dimiliki para investor ,negatif
suatu hari di th,negatif
dari mana mas,negatif
 dari jakarta mas ,negatif
oh dari kampung,negatif
rakyat siapa bg org kaltim bakal netap disitu ga atau bakal jdi kesenjangan baru,negatif
ibarat gini lu org kalimantan beli online ratabarangnya di jakarta ongkir nya mahal klo semisal ikn jg jadi pusat nya barang ongkir lebih murah,negatif
rakyat indonesia mana konglomerat yang tinggal disana,negatif
271t bisa buat ikn ? ?,negatif
pusat ekonomi tetap jakarta,negatif
hutan yg di tebang itu adalah hutan pohon akasia (pohon bahan pembuatan kertas) jadi gak salah lah di gundulincontohnya kek tahun ini aja lagi proses panenya di gundulin,negatif
kalimantan itu paru paru dunia lupa yah sama istilah itu innalilahi ,negatif
tp kan yg dipake hutan produksi tiap brp blnthn pasti ditebang juga pohonnya,negatif
proyek yang tergesa gesa,negatif
seakan pokoknya harus siap walaupun apapun yang terjadi,negatif
takut banyak warga asing,negatif
investasi apan pake apbn gt,negatif
 apbn  investor,negatif
tahun lalu mungkin orang orang juga bilang seperti itu terhadap jawa,negatif
pentingnya pemimpin yg punya mental pebisnis karna kalo ga berani ngambil resiko kita ga akan bisa maju,negatif
( )sisi negatif nya pohon banyak ketebang,negatif
pohonya kecil bang krn bukan hutan rimba tp hutan produksi yg pohonnya panen tanam lg,negatif
padahal ikn buat pejabatyang udh punya rumah berhektar hektarlebih baik dananya buat rakyat yg di jalan sana,negatif
masalahnya tuhh itu hutan di babat banyak gak siii,negatif
tapi hutan produksi yg emang setiap tahun nya harus di babat,negatif
jujurr ini hanya untuk orang kaya,negatif
ga juga si justru bkln bnyk lowongan pekerjan klo kota baru kya gini,negatif
271t bangun kota mah ga buang uang bang ada hasilnya ,negatif
besarin nama allah sulit,negatif
kabel yg di tiang itu cuma bersifat sementara,negatif
karena proyek instalasi kabel bawah tanah nya belum selesai,negatif
untung nya apa emang masyarakat biasa bisa tinggal disana,negatif
jdi klo tnya gk di pake buat ke disney land gimana,negatif
lah anis di kasih anggaran 271t ,negatif
tapera duitnya buat ikn dulu kayanya,negatif
masih mending ikn daripada bangun kota megah,negatif
anggaran hampir 271t tapi itu anggaran selama tahun hinggal secara garis besar masih sanggup artinya setahun kita hanya mengeluarkan uang 271t,negatif
ikn nanti ada mrt ga ya,negatif
ksh triliyun bangun mobil motor nasional brp juta lapangan kerja ,negatif
kalau ikn program yg bagus cuma yg bngung kenapa pak jokowi mau acc program tapera itu aja,negatif
btw duitnya ada dari investor gk semuaduit kalian lagian gw bayar pajak cuman motor doang,negatif
jujur aku ngincer pns karena pingin pindah ke ikn di tempatku skrg banyak kenangan yg menyedihkan aku butuh suasana baru dimana orang gak ada yg kenal aku ?,negatif
ke jakarta yang deket aja belom pernah malah pindah ke kalimantan tambah jauh ?,negatif
betul pembangunan gak akan mendukung jika penduduknya juga kurang,negatif
lu belum tau mio mirza ?,negatif
krn smua sdh berpusat kesana nanti hutan kalimantan berubah jd gedung ? ? ?,negatif
dia blom tau dengan mio mirza ?,negatif
belum tau mio mirza lu ,negatif
dang podo pindah lek pulau jawa kakean penduduk,negatif
papua kapan ya ,negatif
gua yang di pulau sumatra aja ga kena pastinya,negatif
kan gutang sama cinah ko ga koreksi,negatif
aku aja org kal sel merasa ini diluar nurul dan kurasa gak mgkn ternyata duganku ambyar pokoknya hadehhh rasa mustahil tapi ini reel kerjan pak jokowi bukan kaleng ,negatif
 blm paham jg,negatif
wkwk berak,negatif
coba sekarang bang apa kabarnya ,negatif
mudah an sesuai dgn expectasi kita liat aja nanti,negatif
hutan mulai habis indonesia bukan julukan paru dunia lagi,negatif
pemeratan ga salah tuh,negatif
yah blm tau mio mirza,negatif
lagian 271t dari investasipohon yang ditebang pohon produksi,negatif
bang mau nanya dahnanti monas di jakarta di bawa ke ikn ga ?,negatif
jangan sampe jatuh ke tangan anis,negatif
pinjem yang 271t dulu bang,negatif
nnti indonesia bkln di bngun kya gt apa cuma di situ doang,negatif
gw yg orang jawa setuju bgt sih jangan cuman jawa doang yg slalu dibangun infrastruktur,negatif
dan proyek yang sudah banyak menelan anggaran ini harus mangkrak sayang bngt klo gk dilanjutin,negatif
aduh kita mulai dari ya,negatif
betul bg gw setuju bgt dgn adanya ikn demi pemeratan supaya tidak jawa sentris lagi,negatif
smoga ga ada distopia di sekitar ikn,negatif
ktimbng blt salah sasaran mnding di bikin ikn,negatif
akan saya ceritakan krn ikn sehingga pemerintah adakan tapera ,negatif
dari balikpapan ke ikn perjalanan sekitar jam pas kesana debu nya ga nahan,negatif
ikn akan menjadi proyek mangkrak,negatif
kota para tikus ,negatif
mending bg 271t buat bangun negara dari pda 271t buat kepentingan pribadi,negatif
gk kebayang triliunan pada akhirnya mangkrak,negatif
271t kemaren pke bangun ikn,negatif
yaelahh ikn cuman buat kaum elite kalo modelan saya ke ikn mau jadi apah,negatif
namanya juga kota baru di mna mana awalnya sulit,negatif
ikn udh ada investor asing,negatif
seberapa daruratkah negara harus membangun ibu kota negara baru yang bersumber dari apbn sementara sektor pendidikan dan kesehatan kita tahu masih gini gini aja jadi ikn untuk siapa,negatif
ikn butuh wktu tahun bru maju,negatif
ngomong apa si lu bang,negatif
iya skrng udah g ada duit jd di bikin lah tapera uang nya buat ikn,negatif
buzzer njir,negatif
maceeeeeetnya ikn ga solutif,negatif
dan lu salah satu orang yang menginvestasi disitu kan bg ,negatif
benar bang kalau ibu kota di tengah kita setidak nya kita di bagian timur bebas ongkir blja online ,negatif
mangkrak broo g ada yg investasi di ikn,negatif
udah ada pemukiman belum ka,negatif
bangga apanya belum ada investor lho ,negatif
hei kalian harus ingat ikn itu termasuk dari tapera jaga tangan kalian,negatif
pak,negatif
ketawa aja lah ,negatif
oh icon pemeratan doang kebanyakan simbol bukan substansi,negatif
alumni kami nyari org untuk kerja di ikn,negatif
sayangnya blm ada sk aja kalo ga berangkat juga ,negatif
bang bahas berapa tumbal proyek di ikn ,negatif
padahal ini ga sebanding dengan dgn mega proyek jalur sutra cina yg memakan biaya ribu triliun,negatif
potog gajih,negatif
hrga beras brp ya skrg,negatif
kamu udah pindah kesana belum,negatif
kata pak bahlil itu semua dari apbnbukan dari investor,negatif
yg bilang ikn mangkrak ya anak abah,negatif
gak percaua,negatif
preeettt,negatif
kira penduduknya siapa,negatif
yg ga suka ikn itu anak abah,negatif
emng ada yg mw investasi bangun kntor,negatif
kenapa ibu kota engga tetep di taro di pulau jawa sedangkan jantung nya indonesia ada di pulau jawa kalo kita di serang kita gabisa jaga jaga karna ibu kota kita bukan di jantung nya lagi,negatif
merintis memang perlu perjuangan,negatif
harapan oh dewek,negatif
makin enak penjabat tidur,negatif
bang mau nanya buat investasi kosan dekat dgn kampus yg ada di ikn berapa ya,negatif
setahun ga lewat ikn pas lewat sana lagi udah full macett?,negatif
kaltim samarindacapenngeliat ikn mana sih prioritas kereta lintas kalimantanjalan penguhubung antara kalimantan masalah tambang ilegal mana prioritas sih heran,negatif
konglomerat mana berapa dananya,negatif
coy harga di kalimantan mahal mahal apalagi ongkir barang,negatif
cair ini mah,negatif
malahan bangunan yang dikejar kejar bisa ga bakal sempurna pengalaman sih,negatif
pembangunan untuk rakyat ga ada,negatif
di peta the simsons kalimantan masuk singapura pulau jawa jadi australia,negatif
masa iya ,negatif
ralat woii projeck jokowi ini itu sudah dari bung karno hanya di jokowi terealisasinya,negatif
sekarang jadi banyak bangunan,negatif
bos agustus bulan peresmian tapi hut ri upacara disana,negatif
banyak jawa yg gaterima,negatif
bukan buang buang uang ga tuh,negatif
aku pengen bamget ke ikn kalo mentri indoneaia ngk mau saya siap mengisi ikn ,negatif
kenapa pak maruf amin tidak di sebutkan pak kan dia wakil presiden berarti proyek beliau juga ,negatif
apanya yg siap bulan agustus tinggal menghitung hari ,negatif
kalimantan landscape tanah nya mirip daratan tiongkok jadi tau lah siapa yang tinggal dan jadi bos di sana ?,negatif
pokon,negatif
hutan papua di gundul kocak,negatif
amdal nya,negatif
ikn bakal jdi new icon di indo kah,negatif
karepmu,negatif
emang ikn buat rakyat kecil,negatif
otoritas yg baru siapa ya numpang tanya,negatif
mirip konoha yg lagi di bangun setelah di hancurkan oleh pain,negatif
jakarta jawa junior,negatif
